A2B_mC144_9_24a_12a,-4.6
AB2C_tI8_119_c_e_a,-4.6
A2BC8_tI176_110_2b_b_8b,-4.6
AB6C_tP16_132_d_io_a,-4.6
A2B5C22D2E8_oP156_62_d_c2d_2c10d_2c_4d,-4.6
AB4C2D_mP32_14_e_4e_2e_e,-4.6
ABC2_hP8_194_a_c_f,-4.6
A2B_hP9_189_fg_bc,-4.6
A5BC2_tI32_140_bl_a_h,-4.6
A12BC10D_tP96_92_6b_a_5b_a,-4.6
AB_cP8_198_a_a.alpha-CO,-4.6
A3B_cI8_229_b_a,-4.6
ABC2_oP16_62_c_c_2c,-4.6
A4BC4D_tI40_122_e_b_e_a,-4.6
A2B6CD8_oP34_31_2a_2a2b_a_4a2b,-4.6
A5B12_oP68_60_c2d_6d,-4.6
AB_hP4_156_ab_ab,-4.6
AB3_hP4_187_e_fh,-4.6
AB4C_tI24_88_b_f_a,-4.6
AB2_hP9_180_d_j,-4.6
AB_mP16_14_2e_2e.ICl,-4.6
AB9C4_hP28_188_e_kl_ak,-4.6
A2B5C2_oC36_37_d_c2d_d,-4.6
A3B3C_hP14_176_h_h_c,-4.6
A2B4C_oP28_62_2c_2cd_c,-4.6
AB2_tP6_137_a_d,-4.6
AB8C8D_tI72_120_c_2i_2i_b,-4.6
A7B_cF32_225_bd_a,-4.6
AB4C_tI12_82_c_g_a,-4.6
A6BC3D_hR22_167_f_b_e_a,-4.6
AB3_hP24_178_b_ac,-4.6
AB3C4_cP8_215_a_c_e,-4.6
AB3_hP24_179_b_ac,-4.6
ABC3_oP20_54_e_d_cf,-4.6
A3B40CD12_cP112_224_d_e3k_a_k,-4.6
ABC3_mC20_12_g_i_ij,-4.6
A2B_tI24_141_2e_e,-4.6
A3BC_hP30_185_cd_c_ab,-4.6
A_hR105_166_bc9h4i,-4.6
AB11CD3_cP16_221_a_dg_b_c,-4.6
ABC_oI36_46_ac_bc_3b,-4.6
ABC2_oP16_33_a_a_2a,-4.6
AB3_hP24_149_acgi_3l,-4.6
A_tI4_141_a,-4.6
A2B2C_hP5_164_d_d_a,-4.6
A2B5CD2_oI40_44_2c_abcde_d_e,-4.6
AB2_oC6_21_a_k,-4.6
A4B2C6D16E_cF232_227_e_d_f_eg_a,-4.6
A3B_oC64_66_gi2lm_2l,-4.6
A2BC4_oP28_50_ij_ac_ijm,-4.6
A8B11_oP38_55_g3h_a3g2h,-4.6
AB_hP24_190_i_afh,-4.6
AB3C_oP80_61_2c_6c_2c,-4.6
A2B6CD6_cP60_205_c_d_a_d,-4.6
